2019-04-01 19:36:14,21.12,20.94,20.62,21.5,21.06,20.69,20.94,21.19,21.69,21.06
2019-04-03 06:00:06,19.44,18.94,18.06,18.69,19.25,18.81,18.31,19.37,19.31,18.81
2019-04-03 06:00:08,19.44,18.94,18.06,18.69,19.25,18.81,18.31,19.37,19.31,18.81
2019-04-03 06:10:06,19.44,18.94,18.0,18.62,19.19,18.94,18.31,19.31,19.25,18.75
2019-04-03 06:10:09,19.37,18.94,18.0,18.62,19.19,18.94,18.31,19.31,19.19,18.75
2019-04-03 06:20:06,19.56,19.12,18.69,20.06,19.5,21.06,21.37,20.0,20.56,21.87
2019-04-03 06:20:09,19.56,19.19,18.69,20.12,19.44,21.12,21.37,20.0,20.62,21.94
2019-04-03 06:30:03,20.25,19.94,20.19,21.87,20.31,23.37,23.06,21.75,21.56,23.69
2019-04-03 06:30:04,20.25,19.94,20.19,21.87,20.31,23.37,23.06,21.75,21.56,23.69
2019-04-03 06:30:07,20.25,19.94,20.19,21.87,20.31,23.37,23.0,21.75,21.62,23.69
2019-04-03 06:40:06,20.56,20.37,20.81,22.56,20.81,24.0,23.87,22.44,22.25,24.44
2019-04-03 06:40:09,20.56,20.37,20.87,22.56,20.81,23.94,23.87,22.44,22.25,24.44
2019-04-03 06:50:06,20.87,20.75,21.31,23.06,21.19,23.69,24.25,22.87,22.81,24.81
2019-04-03 07:00:05,21.06,21.0,21.37,22.81,21.31,22.81,23.37,22.94,22.75,23.94
2019-04-03 07:00:08,21.06,21.0,21.37,22.81,21.37,22.81,23.37,22.94,22.75,23.87
2019-04-03 07:10:05,20.69,20.44,20.12,20.94,20.69,20.81,21.44,21.31,21.75,21.56
2019-04-03 07:20:03,20.5,20.19,19.69,20.37,20.5,20.25,20.87,20.87,21.37,20.94
2019-04-03 07:20:06,20.5,20.19,19.69,20.37,20.44,20.25,20.87,20.87,21.31,20.94
2019-04-03 07:20:09,20.5,20.19,19.69,20.37,20.44,20.25,20.87,20.87,21.31,20.94
2019-04-03 07:40:04,20.94,20.75,21.06,22.56,21.06,22.25,23.87,22.37,22.69,24.56
2019-04-03 07:40:06,20.94,20.75,21.06,22.56,21.06,22.31,23.87,22.37,22.69,24.56
2019-04-03 07:50:04,21.06,20.94,21.12,22.37,21.31,22.37,22.69,22.62,22.44,23.25
2019-04-03 07:50:05,21.06,20.94,21.12,22.37,21.31,22.37,22.69,22.62,22.44,23.25
2019-04-03 08:00:03,20.81,20.5,20.06,20.81,20.75,20.75,21.19,21.25,21.62,21.37
2019-04-03 08:00:05,20.81,20.5,20.06,20.81,20.75,20.75,21.19,21.25,21.62,21.37
2019-04-03 08:00:09,20.81,20.5,20.06,20.81,20.75,20.69,21.19,21.25,21.62,21.37
2019-04-03 08:10:06,20.62,20.31,19.69,20.37,20.56,20.25,20.69,20.87,21.31,20.87
2019-04-03 08:20:05,20.5,20.19,19.44,20.19,20.44,20.06,20.37,20.69,21.06,20.62
2019-04-03 08:20:08,20.56,20.19,19.44,20.19,20.44,20.06,20.37,20.69,21.06,20.62
2019-04-03 08:30:06,20.44,20.12,19.44,20.12,20.31,19.94,20.87,20.56,21.12,21.12
2019-04-03 08:30:09,20.44,20.12,19.44,20.12,20.31,19.87,20.94,20.56,21.12,21.19
2019-04-03 08:40:06,20.69,20.5,20.31,21.31,20.81,21.37,21.44,21.69,21.62,21.94
2019-04-03 08:40:09,20.75,20.5,20.31,21.31,20.81,21.37,21.44,21.69,21.62,21.87
2019-04-03 08:50:06,20.56,20.25,19.62,20.31,20.44,20.31,20.44,20.87,21.12,20.75
2019-04-03 09:00:06,20.44,20.12,19.44,20.12,20.37,20.12,20.12,20.62,21.0,20.44
2019-04-03 09:00:10,20.44,20.12,19.44,20.12,20.37,20.12,20.12,20.62,21.0,20.44
2019-04-03 09:10:06,20.37,20.06,19.31,20.0,20.25,20.0,19.94,20.5,20.75,20.25
2019-04-03 09:10:09,20.37,20.06,19.31,20.0,20.25,20.0,19.94,20.5,20.75,20.25
2019-04-03 09:20:06,20.31,20.0,19.25,19.94,20.19,19.94,19.81,20.44,20.62,20.19
2019-04-03 09:30:05,20.25,19.94,19.12,19.87,20.12,19.87,19.69,20.37,20.5,20.06
2019-04-03 09:30:09,20.25,19.94,19.19,19.87,20.12,19.94,19.69,20.37,20.5,20.06
2019-04-03 09:40:05,20.19,19.87,19.12,19.81,20.12,19.94,19.56,20.37,20.44,20.06
2019-04-03 09:40:09,20.19,19.94,19.12,19.81,20.12,19.94,19.56,20.37,20.44,20.06
2019-04-03 09:50:06,20.25,19.87,19.19,19.81,20.06,20.06,19.56,20.37,20.5,20.12
2019-04-03 10:00:03,20.19,19.87,19.12,19.75,20.0,19.94,19.5,20.31,20.37,20.0
2019-04-03 10:00:06,20.19,19.81,19.12,19.81,20.06,19.87,19.5,20.31,20.37,20.0
2019-04-03 10:00:09,20.19,19.81,19.12,19.75,20.0,19.94,19.5,20.31,20.37,20.0
2019-04-03 10:10:06,20.12,19.81,19.12,19.75,20.0,19.94,19.44,20.25,20.25,19.94
2019-04-03 10:20:05,20.12,19.81,19.12,19.75,20.0,19.94,19.44,20.25,20.31,19.94
2019-04-03 10:20:09,20.12,19.81,19.12,19.75,19.94,19.94,19.44,20.25,20.25,19.94
2019-04-03 10:30:04,20.19,19.81,19.19,19.75,20.0,20.0,19.44,20.31,20.31,20.0
2019-04-03 10:30:06,20.19,19.81,19.19,19.75,20.0,20.0,19.44,20.31,20.31,20.0
2019-04-03 10:30:07,20.19,19.81,19.19,19.75,20.0,20.0,19.44,20.31,20.31,20.0
2019-04-03 10:40:04,20.19,19.81,19.25,19.81,20.0,20.06,19.44,20.31,20.25,20.0
2019-04-03 10:40:05,20.19,19.81,19.25,19.81,20.0,20.06,19.44,20.31,20.25,20.0
2019-04-03 10:50:03,20.19,19.81,19.31,19.87,20.06,20.25,19.5,20.31,20.25,20.0
2019-04-03 10:50:05,20.12,19.81,19.31,19.81,20.06,20.19,19.5,20.31,20.25,20.0
2019-04-03 10:50:09,20.19,19.81,19.25,19.81,20.06,20.19,19.5,20.31,20.25,20.0
2019-04-03 11:00:05,20.12,19.87,19.37,19.87,20.06,20.31,19.56,20.37,20.19,20.0
2019-04-03 11:00:09,20.12,19.87,19.37,19.87,20.06,20.31,19.56,20.37,20.19,20.0
2019-04-03 11:10:05,20.19,19.87,19.44,19.94,20.06,20.37,19.62,20.37,20.31,20.12
2019-04-03 11:10:09,20.19,19.87,19.44,19.94,20.06,20.37,19.62,20.37,20.31,20.12
2019-04-03 11:20:05,20.19,19.87,19.5,20.0,20.12,20.5,19.62,20.44,20.37,20.19
2019-04-03 11:20:09,20.12,19.87,19.5,20.0,20.19,20.5,19.62,20.44,20.37,20.19
2019-04-03 11:30:05,20.19,20.0,19.62,20.06,20.31,22.0,19.75,20.56,20.37,20.19
2019-04-03 11:30:09,20.19,19.94,19.62,20.12,20.31,22.0,19.75,20.56,20.37,20.19
2019-04-03 11:40:06,20.25,20.06,20.19,20.5,20.31,23.69,20.06,20.62,20.94,21.0
2019-04-03 11:50:06,20.31,20.19,20.37,20.69,20.44,23.31,20.19,20.75,20.94,20.94
2019-04-03 11:50:09,20.31,20.19,20.31,20.69,20.44,23.31,20.19,20.75,20.94,20.94
2019-04-03 12:00:07,20.44,20.31,20.44,20.75,20.56,23.25,20.31,20.87,20.94,20.94
2019-04-03 12:00:10,20.44,20.31,20.44,20.75,20.56,23.25,20.31,20.87,20.94,20.94
2019-04-03 12:10:03,20.44,20.37,20.56,21.0,20.69,22.75,20.37,20.94,20.87,20.75
2019-04-03 12:10:05,20.44,20.37,20.56,21.0,20.69,22.75,20.37,20.94,20.87,20.75
2019-04-03 12:10:07,20.44,20.37,20.56,21.0,20.69,22.75,20.44,20.94,20.87,20.75
2019-04-03 12:20:05,20.44,20.37,20.62,21.06,20.62,22.56,20.5,20.94,20.81,20.75
2019-04-03 12:20:08,20.44,20.37,20.62,21.06,20.62,22.56,20.5,20.94,20.81,20.75
2019-04-03 12:30:05,20.5,20.44,20.75,21.06,20.62,22.87,20.56,20.87,20.94,20.87
2019-04-03 12:30:08,20.5,20.44,20.75,21.06,20.62,22.87,20.56,20.87,20.94,20.87
2019-04-03 12:40:05,20.56,20.5,20.87,21.0,20.69,22.87,20.62,20.87,21.0,21.0
2019-04-03 12:40:08,20.56,20.5,20.87,21.0,20.69,22.87,20.62,20.87,21.0,21.0
2019-04-03 12:50:05,20.62,20.56,21.0,21.0,20.75,22.69,20.75,20.94,21.0,21.0
2019-04-03 12:50:06,20.62,20.56,21.0,21.0,20.75,22.69,20.75,20.94,21.0,21.0
2019-04-03 12:50:08,20.62,20.56,21.0,21.0,20.75,22.69,20.69,20.94,21.0,21.0
2019-04-03 13:00:04,20.69,20.62,21.06,21.06,20.94,22.44,20.81,21.06,21.0,21.0
2019-04-03 13:00:06,20.69,20.62,21.06,21.06,20.94,22.44,20.81,21.06,21.0,21.0
2019-04-03 13:10:03,20.75,20.69,21.25,21.19,21.06,22.5,20.94,21.25,21.06,21.19
2019-04-03 13:10:06,20.75,20.69,21.25,21.19,21.06,22.5,20.94,21.25,21.06,21.19
2019-04-03 13:10:09,20.75,20.69,21.25,21.19,21.06,22.56,20.94,21.19,21.12,21.19
2019-04-03 13:20:05,20.81,20.75,21.44,21.37,21.12,22.94,21.06,21.31,21.25,21.31
2019-04-03 13:20:06,20.81,20.75,21.44,21.37,21.12,22.94,21.06,21.31,21.25,21.31
2019-04-03 13:20:08,20.81,20.75,21.44,21.37,21.12,22.94,21.06,21.31,21.25,21.31
2019-04-03 13:30:05,20.87,20.87,21.56,21.44,21.19,22.62,21.19,21.31,21.25,21.37
2019-04-03 13:30:09,20.87,20.87,21.56,21.44,21.19,22.62,21.19,21.31,21.25,21.37
2019-04-03 13:40:05,20.87,20.94,21.62,21.44,21.19,22.56,21.25,21.31,21.31,21.37
2019-04-03 13:40:09,20.87,20.87,21.62,21.5,21.25,22.56,21.25,21.31,21.31,21.37
2019-04-03 13:50:05,20.94,20.94,21.69,21.5,21.19,22.5,21.31,21.37,21.37,21.37
2019-04-03 14:00:06,21.0,21.0,21.69,21.5,21.25,22.5,21.37,21.37,21.44,21.44
2019-04-03 14:00:09,21.0,21.0,21.69,21.5,21.25,22.5,21.37,21.37,21.44,21.44
2019-04-03 14:10:06,21.06,21.06,21.81,21.56,21.31,22.37,21.44,21.44,21.5,21.56
2019-04-03 14:20:05,21.12,21.12,21.87,21.62,21.31,22.37,21.56,21.44,21.56,21.56
2019-04-03 14:20:09,21.12,21.12,21.81,21.62,21.37,22.37,21.56,21.44,21.56,21.56
2019-04-03 14:30:04,21.19,21.12,21.81,21.62,21.37,22.37,21.56,21.5,21.62,21.56
2019-04-03 14:30:05,21.19,21.12,21.81,21.62,21.37,22.37,21.56,21.5,21.62,21.56
2019-04-03 14:30:07,21.19,21.12,21.81,21.56,21.37,22.37,21.62,21.5,21.62,21.56
2019-04-03 14:40:05,21.25,21.19,21.87,21.62,21.44,22.44,21.62,21.56,21.69,21.62
2019-04-03 14:40:08,21.25,21.19,21.87,21.62,21.44,22.44,21.69,21.56,21.69,21.62
2019-04-03 14:50:05,21.37,21.25,21.87,21.69,21.5,22.5,21.75,21.56,21.81,21.69
2019-04-03 14:50:08,21.37,21.25,21.87,21.69,21.5,22.5,21.75,21.56,21.81,21.69
2019-04-03 15:00:06,21.37,21.25,21.94,21.69,21.5,22.44,21.81,21.62,21.81,21.69
2019-04-03 15:00:09,21.37,21.25,22.0,21.69,21.5,22.44,21.81,21.62,21.81,21.75
2019-04-03 15:10:06,21.44,21.31,21.87,21.69,21.56,22.37,21.81,21.62,21.87,21.69
2019-04-03 15:10:09,21.44,21.31,21.87,21.69,21.56,22.31,21.81,21.62,21.87,21.69
2019-04-03 15:20:04,21.44,21.31,21.94,21.69,21.56,22.37,21.87,21.62,21.87,21.75
2019-04-03 15:20:06,21.44,21.31,21.94,21.69,21.56,22.37,21.87,21.62,21.87,21.75
2019-04-03 15:20:07,21.44,21.31,21.94,21.69,21.56,22.31,21.81,21.62,21.87,21.69
2019-04-03 15:30:05,21.5,21.37,22.0,21.75,21.62,22.75,21.87,21.69,22.0,21.81
2019-04-03 15:30:09,21.5,21.37,22.0,21.75,21.62,22.75,21.87,21.69,22.0,21.81
2019-04-03 15:40:06,21.56,21.37,22.0,21.75,21.62,22.69,21.94,21.75,22.06,21.81
2019-04-03 15:50:03,21.62,21.37,21.94,21.75,21.69,22.37,21.94,21.75,22.06,21.81
2019-04-03 15:50:06,21.62,21.37,22.0,21.75,21.69,22.44,21.94,21.75,22.06,21.81
2019-04-03 15:50:09,21.62,21.37,22.0,21.75,21.69,22.37,21.94,21.75,22.06,21.81
2019-04-03 16:00:06,21.69,21.37,22.0,21.69,21.69,22.31,21.94,21.75,22.06,21.81
2019-04-03 16:10:05,21.69,21.37,21.94,21.69,21.75,22.75,21.94,21.75,22.12,21.81
2019-04-03 16:10:08,21.69,21.37,21.94,21.69,21.75,22.69,21.94,21.75,22.12,21.81
2019-04-03 16:20:03,21.75,21.44,22.0,21.75,21.75,22.94,22.0,21.81,22.19,21.87
2019-04-03 16:20:05,21.75,21.44,22.0,21.75,21.75,22.94,22.0,21.81,22.19,21.87
2019-04-03 16:20:06,21.75,21.44,21.94,21.75,21.75,22.94,22.0,21.81,22.19,21.87
2019-04-03 16:30:05,21.81,21.44,21.94,21.69,21.81,22.69,22.0,21.81,22.19,21.87
2019-04-03 16:30:08,21.81,21.44,21.87,21.69,21.81,22.69,22.0,21.81,22.19,21.87
2019-04-03 16:40:03,21.81,21.44,21.81,21.62,21.81,22.37,21.94,21.81,22.19,21.81
2019-04-03 16:40:05,21.81,21.44,21.81,21.62,21.81,22.37,21.94,21.81,22.19,21.81
2019-04-03 16:40:06,21.87,21.44,21.81,21.62,21.81,22.44,21.94,21.81,22.19,21.81
2019-04-03 16:50:06,21.87,21.37,21.75,21.56,21.75,22.12,21.94,21.75,22.12,21.75
2019-04-03 16:50:09,21.81,21.37,21.75,21.56,21.81,22.12,21.94,21.81,22.12,21.75
2019-04-03 17:00:06,21.87,21.37,21.69,21.5,21.75,22.56,21.87,21.81,22.19,21.75
2019-04-03 17:10:05,21.87,21.37,21.69,21.56,21.81,22.5,21.94,21.81,22.19,21.75
2019-04-03 17:10:09,21.87,21.37,21.69,21.56,21.81,22.5,21.87,21.81,22.19,21.75
